name,path,target,flag,description
sites,base/web/sites/,/var/www/html/development/sites/,1,
admin,base/web/admin/,/var/www/html/development/admin/,1,
local,base/web/local/,/var/www/html/development/local/,1,
base,base/web/base/,/var/www/html/development/elements_test/,1,
elem,base/web/elem/,/var/www/html/development/elements_test/,1,
system,base/web/system/,/var/www/html/development/,1,
mods,base/web/mods/,/var/www/html/development/,1,
mods2,base/web/mods2/,/var/www/html/development/,1,
jstools,base/web/jstools/,/var/www/html/development/,1,
images,base/web/images/,/var/www/html/development/,1,
devel,base/web/devel/,/var/www/html/development/,1,
phptools,base/web/phptools/,/var/www/html/development/,1,
docu,base/web/docu/,/var/www/html/development/,1,
blog,base/web/blog/,/var/www/html/development/sites/,1,
old,base/web/old/,/var/www/html/development/sites/,1,
bmc,base/web/bmc/,/var/www/html/development/,1,
layouts,base/web/layouts/,/var/www/html/development/,1,
global,base/web/global/,/var/www/html/development/,1,
media,base/web/media/,/var/www/html/development/,1,
custom,base/web/custom/,/var/www/html/development/,1,
wo,base/web/wo/,/var/www/html/development/,1,
