base,project,version,path,filename,flag,target,description
this,this,this,files/,,1,,
base,http_base,v01,,,1,,
base,loadstat,v01,,,1,,
base,elements_base,v01,,,1,,
base,mods_base,v01,,,1,,
base,anim_base,v01,,,1,,
base,sysmod_box,v01,,,1,,
jstools,reader,v01,,,1,,
elem,navbar,v01,,,1,,
elem,foot,v01,,,1,,
elem,main,v01,,,1,,
bmc,sites,v01,,,1,,
layouts,elem/main/compact,v01,,,1,,
layouts,elem/foot/common,v01,,,1,,
layouts,page/minisite,v01,,,1,,
custom,demo/common_all,v01,,,1,,
